company_num,director_dissolution_count,director_max_dissolutions
751456,2,2
151023,0,0
724057,1,1
601820,0,0
339124,0,0
708358,1,1
536457,0,0
589236,0,0
608489,0,0
580038,0,0
049072,0,0
336054,0,0
655353,2,2
017465,0,0
021627,0,0
613645,0,0
420814,0,0
222607,0,0
550343,0,0
656538,0,0
738836,0,0
651959,3,3
566247,0,0
717327,0,0
622632,0,0
714469,0,0
034340,0,0
351104,1,1
461566,0,0
632873,0,0
543581,0,0
163404,0,0
574132,0,0
474499,0,0
151035,0,0
495236,0,0
404053,0,0
554045,0,0
612213,0,0
485885,0,0
308613,0,0
407381,0,0
424291,0,0
068168,0,0
701209,0,0
504169,0,0
751525,2,2
628436,0,0
684767,0,0
726907,0,0
624975,2,2
650282,0,0
524310,0,0
491246,0,0
522481,0,0
151065,0,0
559273,0,0
208317,0,0
428111,0,0
032589,0,0
037033,0,0
624329,0,0
636316,2,2
705059,2,2
257844,0,0
679635,0,0
329078,0,0
167004,0,0
638337,0,0
747103,0,0
569678,0,0
739533,0,0
565297,0,0
492766,0,0
077821,0,0
693361,0,0
765092,0,0
734367,3,3
682867,0,0
713384,0,0
322322,0,0
393616,0,0
667577,0,0
661991,0,0
502827,0,0
315581,0,0
570620,1,1
309312,0,0
528049,3,3
306274,0,0
611772,3,3
713193,0,0
662698,0,0
469374,0,0
652032,3,3
529984,0,0
461909,0,0
239335,0,0
410751,0,0
634592,0,0
747927,0,0
680967,1,1
657858,0,0
625290,2,2
595934,2,2
723594,1,1
363850,0,0
460012,0,0
658915,1,1
600899,2,2
568610,0,0
627289,0,0
570107,0,0
502921,0,0
575241,0,0
525032,0,0
624974,2,2
107735,0,0
640839,0,0
342933,0,0
267097,0,0
713350,3,2
750965,0,0
627405,3,2
469802,0,0
693117,0,0
693118,0,0
747306,0,0
726831,1,1
056210,0,0
520068,0,0
537527,3,2
665270,1,1
430897,0,0
114321,0,0
656543,0,0
555967,5,3
330791,0,0
063585,0,0
721122,3,3
082008,0,0
768253,0,0
429687,2,2
536663,0,0
616725,3,3
533444,0,0
656792,3,3
745013,0,0
747106,0,0
026092,0,0
700067,0,0
253332,0,0
555232,0,0
686615,0,0
503580,0,0
494024,0,0
361534,0,0
534647,3,3
606503,3,2
740826,2,2
072380,0,0
643912,0,0
613343,0,0
252610,0,0
555074,0,0
524981,2,2
636442,0,0
547960,2,2
549285,0,0
114617,0,0
747104,0,0
734322,0,0
601853,0,0
583026,0,0
210953,0,0
614974,0,0
498854,0,0
422253,0,0
661889,0,0
413393,0,0
432207,1,1
633687,0,0
305188,0,0
621852,3,3
398937,2,2
323914,0,0
042047,0,0
699642,0,0
707475,0,0
599378,0,0
706433,0,0
653100,2,2
686765,0,0
692950,0,0
222184,0,0
501643,0,0
689386,0,0
539663,5,3
396003,0,0
396413,0,0
328081,0,0
354955,0,0
750589,0,0
658515,0,0
410732,0,0
525481,0,0
717994,0,0
105877,0,0
055616,0,0
710840,1,1
557837,0,0
589343,0,0
152569,0,0
651654,0,0
647438,0,0
632141,0,0
056983,0,0
581182,0,0
563077,0,0
688067,0,0
617007,0,0
606530,0,0
665727,0,0
130212,0,0
509323,0,0
703085,0,0
065543,0,0
164182,0,0
747107,0,0
152979,0,0
573283,0,0
607233,0,0
711975,0,0
751973,3,3
469370,0,0
509914,0,0
746795,0,0
673865,0,0
575636,0,0
429452,0,0
472763,0,0
612729,2,2
429961,0,0
407973,0,0
653201,2,2
654139,3,3
612050,2,2
650830,0,0
740262,0,0
215191,0,0
732173,0,0
762782,1,1
708492,3,3
524507,0,0
640337,0,0
667659,0,0
314627,0,0
588052,0,0
507502,0,0
392350,0,0
456445,0,0
745890,0,0
604633,2,2
167773,0,0
698711,2,2
562317,0,0
600150,0,0
220638,0,0
612854,0,0
323664,0,0
299513,0,0
529669,0,0
585248,0,0
628435,0,0
009188,0,0
439254,0,0
546143,0,0
586964,0,0
551093,0,0
695223,0,0
643262,0,0
376659,0,0
598349,0,0
698251,0,0
526882,0,0
507282,0,0
349370,0,0
109465,0,0
059507,0,0
613978,3,3
390018,0,0
052056,0,0
045668,0,0
418662,0,0
612049,2,2
750966,0,0
182811,1,1
491331,0,0
540197,0,0
274271,0,0
326870,0,0
327001,0,0
015337,0,0
431293,0,0
011451,0,0
315255,0,0
670121,0,0
536827,0,0
692435,0,0
231691,0,0
146435,0,0
685060,0,0
695967,0,0
712242,0,0
631133,2,2
749357,0,0
311268,0,0
034378,0,0
627976,0,0
558871,0,0
655562,0,0
110195,0,0
545987,0,0
555968,5,3
766026,0,0
609663,0,0
528756,2,2
711530,3,3
634778,2,2
638278,2,2
537573,3,2
297581,0,0
361928,0,0
518927,0,0
674097,1,1
435081,1,1
682541,0,0
573023,2,2
551321,0,0
464395,0,0
637858,0,0
761749,0,0
757400,1,1
718979,0,0
557345,0,0
378447,0,0
689898,0,0
726295,0,0
589856,0,0
261124,0,0
363354,0,0
566738,0,0
680864,0,0
758473,0,0
349714,0,0
719916,0,0
591610,3,3
586124,0,0
351969,0,0
564820,0,0
553907,0,0
524038,0,0
703402,0,0
708034,3,3
141682,0,0
299580,0,0
528758,2,2
390947,0,0
276836,0,0
112024,1,1
646671,0,0
662995,0,0
635438,3,3
640410,1,1
561156,0,0
124871,0,0
490186,0,0
103979,0,0
483565,0,0
629792,0,0
210435,0,0
707105,2,2
568018,0,0
594296,0,0
590755,0,0
614466,0,0
030426,0,0
024569,0,0
493666,0,0
021163,0,0
574737,0,0
402503,0,0
611657,0,0
017157,2,1
405865,0,0
450158,0,0
053993,0,0
550053,0,0
377043,0,0
398576,0,0
626235,2,2
332110,0,0
518011,2,2
189288,0,0
318919,0,0
698797,2,2
131012,0,0
041966,0,0
546133,0,0
522201,0,0
112170,0,0
590785,0,0
488087,0,0
217756,0,0
678226,0,0
540307,0,0
279868,0,0
508873,0,0
768913,0,0
596207,0,0
390756,0,0
591950,0,0
011817,0,0
197795,0,0
666600,4,3
416325,0,0
646037,0,0
683514,0,0
114361,0,0
193453,0,0
457631,0,0
642720,0,0
017996,0,0
578860,0,0
570692,0,0
152738,0,0
637784,0,0
433424,0,0
695918,3,1
462300,0,0
388209,0,0
495963,0,0
571760,0,0
483460,0,0
650752,0,0
500505,0,0
521613,0,0
381192,0,0
733010,0,0
655721,0,0
607083,0,0
537577,3,2
384217,0,0
638274,2,2
459028,0,0
684028,0,0
138262,0,0
690210,0,0
501210,0,0
518942,0,0
753412,0,0
552768,0,0
638080,0,0
624901,0,0
764898,0,0
707700,0,0
722839,1,1
356778,0,0
566073,0,0
649498,0,0
721047,0,0
622141,0,0
631189,0,0
254025,6,1
121919,0,0
567327,0,0
699992,0,0
646666,2,1
444220,0,0
639612,1,1
519296,0,0
462620,0,0
400317,0,0
727067,3,3
531778,0,0
568896,0,0
413391,0,0
773613,0,0
571831,0,0
709625,0,0
745306,0,0
753673,1,1
615505,0,0
489155,0,0
652150,0,0
052836,0,0
719170,0,0
355480,0,0
763054,0,0
381920,0,0
633531,0,0
573790,0,0
334849,0,0
638100,0,0
669325,0,0
499790,0,0
594106,0,0
106988,0,0
473328,0,0
345916,0,0
736254,0,0
447085,1,1
576822,1,1
324769,0,0
759074,0,0
627121,2,2
505222,0,0
630725,0,0
637819,2,2
714903,3,3
743364,0,0
519481,0,0
546152,0,0
487507,0,0
749656,0,0
307514,0,0
506355,0,0
631071,2,1
728888,1,1
309816,0,0
456413,0,0
678175,2,2
530544,3,3
594818,0,0
570805,0,0
511167,0,0
329932,0,0
584980,0,0
364847,0,0
493208,0,0
652460,0,0
656861,0,0
460251,0,0
599386,0,0
500506,0,0
620188,0,0
669890,0,0
636151,0,0
460253,0,0
649641,0,0
393951,0,0
506175,0,0
364228,0,0
411340,0,0
496494,0,0
320254,0,0
715670,0,0
667334,3,3
657662,0,0
745712,2,2
474101,0,0
174071,0,0
395112,0,0
626609,0,0
495978,0,0
637154,0,0
637810,2,2
252413,0,0
065265,0,0
672472,0,0
594151,0,0
618969,0,0
628896,0,0
700052,0,0
618865,0,0
515970,0,0
559550,2,2
435617,0,0
667935,0,0
632242,0,0
653935,4,3
555737,0,0
751808,0,0
634781,2,2
214949,0,0
583768,0,0
465580,0,0
457834,0,0
251924,0,0
020440,0,0
655587,0,0
704402,3,3
575360,2,2
622573,1,1
336647,0,0
720568,0,0
614123,0,0
736351,1,1
051830,0,0
556971,0,0
662262,4,3
666425,0,0
460754,0,0
057260,0,0
183968,0,0
267511,0,0
349016,0,0
489332,0,0
687848,0,0
408970,0,0
369115,0,0
269794,0,0
634780,2,2
506121,0,0
535705,3,2
183040,0,0
750719,0,0
267135,0,0
606790,0,0
537557,3,2
718178,0,0
434322,0,0
555424,0,0
667970,0,0
465036,0,0
559525,0,0
451166,0,0
539306,0,0
636822,0,0
403969,0,0
392603,0,0
038727,0,0
655949,0,0
530063,0,0
418097,0,0
593077,0,0
298888,0,0
304288,0,0
109625,0,0
563608,1,1
679737,0,0
416031,0,0
737075,0,0
680097,0,0
047046,0,0
660200,2,2
665758,1,1
665759,1,1
434758,0,0
053699,0,0
703355,0,0
018959,0,0
761289,3,3
614327,3,3
354123,0,0
510389,0,0
747459,0,0
464358,0,0
624030,0,0
395647,0,0
714503,0,0
377029,0,0
226126,0,0
604543,2,2
615117,0,0
698894,0,0
030926,0,0
511056,0,0
656620,0,0
461412,0,0
306066,0,0
649620,2,2
635854,0,0
007832,0,0
414856,0,0
627074,0,0
631549,0,0
393620,0,0
398040,0,0
477742,0,0
676447,0,0
601289,0,0
708267,3,3
449433,0,0
518064,0,0
750174,0,0
347136,0,0
493077,0,0
468992,0,0
636310,0,0
003319,0,0
118922,0,0
725163,2,2
709184,0,0
048908,0,0
015958,0,0
365879,0,0
360764,0,0
314485,0,0
105646,0,0
732313,0,0
115670,0,0
045335,0,0
555078,3,3
546646,0,0
614840,0,0
098343,0,0
627148,0,0
705159,0,0
627293,0,0
380411,0,0
660656,0,0
120717,0,0
504841,0,0
468950,0,0
408832,0,0
312796,0,0
639314,0,0
716921,0,0
393146,0,0
607721,0,0
695023,0,0
645205,2,2
671011,0,0
718529,0,0
679088,0,0
119908,0,0
478046,0,0
713773,3,3
590462,0,0
667578,0,0
623383,0,0
343764,0,0
647181,0,0
764422,0,0
305249,0,0
255214,0,0
336440,0,0
449364,0,0
763979,0,0
639890,3,3
279634,0,0
636889,0,0
411283,0,0
230645,0,0
460309,0,0
713822,0,0
258539,0,0
651085,0,0
404476,0,0
436833,0,0
635518,0,0
497403,0,0
077772,0,0
145853,0,0
622466,0,0
550523,0,0
457925,0,0
453341,0,0
630468,0,0
667346,0,0
667345,0,0
333725,1,1
545643,0,0
424856,0,0
388497,0,0
372741,0,0
645043,0,0
418610,0,0
638991,4,3
438573,0,0
732158,2,2
555832,2,2
555117,0,0
541451,0,0
606629,0,0
222889,0,0
542372,1,1
678040,0,0
421454,0,0
363818,0,0
424210,2,2
740066,0,0
393607,0,0
501994,0,0
370224,0,0
537378,0,0
424421,0,0
547621,0,0
454899,0,0
054846,0,0
156648,0,0
050469,0,0
356494,0,0
625646,0,0
382421,0,0
016019,0,0
514425,0,0
738689,3,3
404074,0,0
706586,0,0
562156,0,0
220935,0,0
418606,3,3
619342,4,3
729206,0,0
524978,2,2
198247,0,0
604026,0,0
426909,0,0
715644,0,0
231354,1,1
361908,0,0
642174,0,0
604032,0,0
410363,0,0
684737,0,0
350510,0,0
730723,0,0
069045,0,0
470602,0,0
749517,2,2
406551,0,0
044895,0,0
292508,0,0
093185,0,0
515451,0,0
657312,0,0
447227,0,0
685736,0,0
583262,0,0
458598,0,0
603666,0,0
394450,0,0
413571,0,0
676852,2,2
356418,0,0
569145,0,0
255701,0,0
309632,0,0
669681,0,0
567267,4,3
429568,0,0
126406,0,0
667333,0,0
610795,0,0
149326,0,0
578618,0,0
336105,0,0
552769,0,0
625648,0,0
708905,3,3
764459,0,0
315723,0,0
416553,0,0
564569,0,0
452049,0,0
745827,2,2
575138,2,2
579493,0,0
341268,0,0
595292,0,0
210895,0,0
430874,0,0
758656,0,0
215533,0,0
466532,0,0
601830,0,0
656859,0,0
644747,1,1
746792,0,0
529870,0,0
259160,0,0
361673,0,0
724136,0,0
515585,0,0
614326,3,3
639008,3,3
414028,0,0
435323,0,0
109025,0,0
612172,0,0
373534,2,2
549378,0,0
439312,0,0
553581,0,0
657559,0,0
412048,0,0
313934,0,0
441281,0,0
614343,0,0
504070,0,0
681094,1,1
637349,3,3
725317,3,3
527463,0,0
220213,0,0
275060,0,0
429899,0,0
623776,0,0
435723,0,0
486138,1,1
598110,1,1
593096,0,0
400309,0,0
581157,3,3
628881,0,0
468697,0,0
423096,0,0
601339,0,0
707960,0,0
126575,0,0
200364,0,0
462256,0,0
474874,0,0
507979,0,0
366045,0,0
670306,0,0
316588,0,0
116552,0,0
378044,0,0
360516,0,0
635709,0,0
566675,0,0
603847,0,0
710419,3,3
671106,0,0
405697,0,0
766252,0,0
544385,0,0
488184,2,2
362880,0,0
624167,3,3
629341,0,0
560735,0,0
572877,2,2
024379,0,0
329951,0,0
613791,3,3
455270,0,0
385594,0,0
574847,0,0
731786,0,0
617432,0,0
615269,3,3
429371,0,0
614908,3,1
473996,0,0
663181,0,0
766871,0,0
248245,0,0
595290,0,0
600431,0,0
574050,0,0
513349,0,0
615365,0,0
745582,0,0
534767,0,0
537545,3,2
401764,0,0
465725,0,0
455546,0,0
244419,0,0
698100,0,0
537677,0,0
134567,0,0
707650,0,0
367440,0,0
684670,0,0
621030,0,0
499918,0,0
608950,0,0
680392,0,0
205360,0,0
384043,0,0
642449,2,2
688021,0,0
490260,1,1
623924,2,2
570947,0,0
156766,0,0
435209,0,0
478593,0,0
303195,0,0
344832,0,0
437540,0,0
468382,0,0
154523,0,0
695587,0,0
412021,0,0
646986,3,3
458595,0,0
530879,0,0
562626,0,0
111319,0,0
395199,0,0
602893,3,3
020117,0,0
496299,0,0
515855,0,0
625198,0,0
637493,3,1
362695,0,0
627277,0,0
501732,0,0
724129,0,0
262364,0,0
615990,3,3
737292,0,0
718565,0,0
476915,0,0
451100,0,0
591331,0,0
092930,0,0
711144,0,0
611035,0,0
515856,0,0
756184,2,2
616729,0,0
549689,0,0
640740,0,0
579528,0,0
554026,2,2
451294,0,0
741610,0,0
701580,0,0
319553,0,0
683559,0,0
602817,0,0
732893,0,0
642816,0,0
185627,0,0
586543,0,0
136044,0,0
318086,0,0
522319,0,0
011172,0,0
012814,0,0
226483,0,0
735290,3,3
599455,0,0
147398,0,0
534411,0,0
669920,0,0
645795,3,1
520833,0,0
551754,0,0
479694,0,0
111597,0,0
554025,2,2
758654,0,0
374039,0,0
649020,0,0
021650,0,0
582997,0,0
462721,0,0
513819,0,0
620319,0,0
615535,0,0
583761,0,0
602686,3,1
236560,0,0
642450,2,2
635464,2,1
068822,0,0
413557,0,0
729033,0,0
691493,0,0
093124,0,0
353501,0,0
377675,0,0
656862,0,0
431451,0,0
760538,4,3
755257,0,0
500606,0,0
456038,0,0
573077,0,0
459282,0,0
723309,2,2
547362,0,0
512804,0,0
275802,0,0
088416,1,1
309765,0,0
397094,0,0
248663,0,0
277272,0,0
533196,0,0
564315,0,0
251135,0,0
582926,0,0
549580,0,0
634172,0,0
509506,0,0
436832,0,0
637608,4,3
648838,0,0
217301,0,0
433859,1,1
568595,0,0
741050,1,1
657257,0,0
216570,0,0
450159,0,0
412677,0,0
072127,0,0
610824,0,0
321695,0,0
760483,3,3
567269,0,0
366985,0,0
603616,0,0
626812,0,0
422174,0,0
603602,0,0
203082,0,0
360088,0,0
643064,0,0
273665,0,0
655469,0,0
725516,0,0
644924,0,0
668330,0,0
610872,0,0
676767,0,0
554022,2,2
624285,0,0
656860,0,0
669840,0,0
208725,0,0
561324,0,0
764908,3,3
650639,3,3
663182,0,0
152968,0,0
072659,0,0
435973,0,0
757163,0,0
187293,0,0
755172,4,3
392514,0,0
496127,3,3
627389,0,0
550841,0,0
252158,0,0
762379,3,3
360903,0,0
542538,0,0
695039,3,3
547091,0,0
353161,0,0
695040,3,3
431400,0,0
728618,0,0
535779,0,0
507628,0,0
530860,0,0
750114,0,0
450229,0,0
769906,0,0
260765,0,0
522742,0,0
749901,0,0
590952,3,2
339784,0,0
586434,1,1
586435,1,1
083230,0,0
081180,0,0
473995,0,0
773116,0,0
340154,0,0
353547,0,0
362980,0,0
586844,0,0
449422,0,0
517146,0,0
585865,0,0
354237,0,0
082114,0,0
085846,0,0
727195,0,0
457136,0,0
388299,0,0
618529,0,0
595629,0,0
457246,0,0
664671,0,0
690572,0,0
565300,0,0
622436,0,0
512503,0,0
747381,0,0
605517,0,0
178830,0,0
551010,0,0
656738,0,0
031309,0,0
595659,0,0
729467,0,0
443290,0,0
663966,0,0
635200,0,0
642451,2,2
230872,0,0
298408,0,0
102986,0,0
479056,0,0
394152,0,0
236067,0,0
750517,0,0
510663,0,0
736313,0,0
606507,0,0
609031,0,0
593663,0,0
371399,0,0
509822,0,0
585058,1,1
058655,0,0
535656,0,0
596569,5,3
502277,0,0
749935,0,0
725959,1,1
735959,2,2
510557,0,0
495605,0,0
409386,0,0
510412,2,2
151792,0,0
751422,0,0
368126,0,0
454570,0,0
565299,0,0
108518,0,0
397262,0,0
025440,0,0
674184,3,3
624536,3,3
668711,0,0
625611,0,0
645881,0,0
408101,0,0
650496,0,0
568706,0,0
016716,0,0
527525,0,0
605532,0,0
542328,0,0
465693,0,0
630495,3,3
310254,0,0
423475,0,0
297891,0,0
745360,3,3
644793,1,1
417066,0,0
696532,0,0
568944,4,3
385150,0,0
377526,0,0
674832,1,1
514912,0,0
278118,0,0
405121,0,0
469391,0,0
073941,0,0
233937,0,0
282396,0,0
462308,0,0
622444,0,0
237825,0,0
404507,0,0
023123,0,0
286407,0,0
633706,3,3
706813,0,0
588872,0,0
587779,0,0
400486,0,0
546970,0,0
300220,0,0
595293,0,0
553011,0,0
271293,0,0
672030,0,0
509483,0,0
627290,0,0
504814,0,0
699968,2,2
456946,0,0
360736,0,0
591417,0,0
663853,4,3
447893,0,0
737561,2,2
461529,0,0
593403,0,0
635875,0,0
624535,3,3
470005,0,0
623889,0,0
521264,0,0
537904,0,0
562577,1,1
406167,0,0
615418,0,0
671630,3,3
379801,0,0
641632,1,1
432539,0,0
760702,0,0
654802,1,1
575563,0,0
589171,0,0
430115,0,0
614687,0,0
546778,0,0
507233,0,0
684799,0,0
189312,0,0
744779,0,0
447310,0,0
765334,2,1
614685,0,0
619079,4,3
730801,0,0
535472,0,0
535479,0,0
359066,0,0
288386,0,0
762570,0,0
687723,0,0
518892,0,0
313326,0,0
253992,0,0
051246,0,0
430216,0,0
650347,0,0
285815,0,0
619078,4,3
331426,0,0
491382,0,0
182222,0,0
523577,0,0
724109,0,0
599746,0,0
589714,0,0
532075,0,0
397242,0,0
665274,0,0
504669,0,0
602608,0,0
391295,0,0
682586,0,0
701588,0,0
251923,0,0
577604,0,0
445344,0,0
144535,0,0
453761,0,0
655563,0,0
622469,3,3
105861,0,0
459573,0,0
666499,0,0
190417,0,0
655887,0,0
449148,0,0
537558,3,2
111456,0,0
735960,2,2
728988,2,1
752095,0,0
467924,0,0
430961,0,0
446393,0,0
536657,0,0
584495,0,0
392564,0,0
187471,0,0
537572,3,2
349045,0,0
052798,0,0
455484,0,0
590595,0,0
505730,0,0
553093,0,0
633452,3,1
596574,5,3
734632,3,2
416750,0,0
650861,0,0
635185,0,0
393737,0,0
116625,0,0
550637,0,0
440045,0,0
502609,0,0
361965,0,0
077298,0,0
523551,0,0
485949,0,0
761902,1,1
607173,5,3
584802,3,1
366471,0,0
026938,0,0
367462,0,0
615179,0,0
548429,0,0
753675,0,0
730354,0,0
757989,0,0
330464,0,0
441998,0,0
589126,0,0
627621,0,0
663000,0,0
688911,0,0
098527,0,0
403383,0,0
186323,0,0
395041,0,0
691021,0,0
424738,0,0
526309,0,0
460483,0,0
645255,0,0
589694,0,0
741029,1,1
455844,0,0
661204,3,3
692543,0,0
254517,0,0
374137,0,0
357106,0,0
551667,0,0
475795,0,0
392627,0,0
533017,0,0
604567,2,2
582697,0,0
695394,0,0
664057,3,3
641947,0,0
631694,0,0
520979,0,0
703896,0,0
412864,0,0
058035,0,0
756217,0,0
612093,3,3
412267,0,0
607174,5,3
491763,0,0
520216,0,0
586230,0,0
197643,0,0
576454,0,0
257749,0,0
703832,3,3
652591,0,0
533910,0,0
645018,0,0
604033,0,0
737625,0,0
343370,0,0
561964,0,0
258847,0,0
407906,1,1
687383,0,0
276288,0,0
176399,0,0
621691,0,0
698302,3,3
542921,0,0
297250,0,0
751237,0,0
409718,0,0
751448,0,0
652039,0,0
581161,3,3
003498,0,0
082946,0,0
463840,0,0
372424,0,0
566226,0,0
450048,0,0
626632,0,0
761883,1,1
652135,0,0
663001,4,3
172292,0,0
393615,0,0
725313,0,0
332915,0,0
113062,0,0
583333,0,0
359820,0,0
659383,0,0
240986,0,0
011471,0,0
260616,0,0
662554,3,3
589400,0,0
317611,0,0
409009,0,0
747112,0,0
747117,0,0
280573,0,0
711328,0,0
084853,0,0
086266,0,0
544131,0,0
373702,0,0
368452,0,0
756352,0,0
508718,0,0
649131,3,3
520958,0,0
145917,0,0
132070,1,1
449147,0,0
724211,0,0
554690,0,0
397943,0,0
541589,0,0
628259,0,0
487733,0,0
495889,0,0
558663,3,3
429349,0,0
635440,3,3
702643,0,0
039988,0,0
475711,0,0
056542,0,0
150090,0,0
185979,0,0
639011,3,3
520990,0,0
607477,0,0
528013,1,1
537554,3,2
301724,0,0
576865,0,0
318772,0,0
651876,0,0
724720,3,3
624749,0,0
082262,0,0
724978,0,0
143257,0,0
463129,0,0
409273,0,0
679935,0,0
512047,0,0
706811,0,0
425255,0,0
615749,0,0
679670,3,3
329336,0,0
276735,0,0
575056,0,0
675611,0,0
599745,0,0
759996,0,0
097888,0,0
391240,0,0
749438,0,0
745291,3,2
538088,0,0
676854,2,2
410097,0,0
561323,0,0
132123,0,0
422191,0,0
568122,0,0
708493,3,3
375861,0,0
582731,2,2
554192,0,0
728887,1,1
613210,0,0
700730,0,0
550933,0,0
562942,0,0
658580,0,0
456273,0,0
613624,0,0
631201,5,3
721625,1,1
460999,0,0
550934,0,0
550935,0,0
458596,0,0
544942,0,0
549666,0,0
120334,0,0
616167,2,1
504979,0,0
143375,1,1
466392,0,0
521711,2,2
677273,0,0
321409,0,0
746949,0,0
523532,0,0
047264,0,0
534650,0,0
154148,0,0
647182,0,0
747442,0,0
636856,1,1
628082,0,0
455904,0,0
045807,0,0
726943,0,0
627291,0,0
365253,0,0
747216,0,0
475100,0,0
354459,0,0
641997,0,0
470244,0,0
334886,0,0
249517,0,0
734979,0,0
452946,0,0
636764,2,2
749303,0,0
655343,0,0
535706,3,2
514831,0,0
731659,0,0
147318,0,0
537552,3,2
631625,2,2
470980,0,0
365742,0,0
337827,0,0
393504,0,0
037434,0,0
560498,0,0
637185,0,0
224657,0,0
636765,2,2
301789,2,1
590039,0,0
321897,0,0
558305,0,0
591202,0,0
413574,0,0
363463,0,0
707699,0,0
640742,0,0
462255,0,0
056759,0,0
360260,0,0
761399,0,0
617668,0,0
450854,0,0
546426,0,0
534848,3,2
040596,0,0
707698,0,0
706576,0,0
559093,0,0
623473,0,0
400926,0,0
605581,3,3
683661,1,1
434066,0,0
472924,0,0
625647,0,0
401709,0,0
556952,3,2
229503,0,0
212395,0,0
564568,0,0
365157,0,0
385766,0,0
572868,0,0
202773,0,0
243650,0,0
716716,0,0
708491,3,3
654509,7,3
646446,0,0
615141,0,0
615142,0,0
003437,0,0
590059,3,3
528460,0,0
456498,0,0
519211,0,0
595933,0,0
758797,0,0
708307,0,0
518068,0,0
572102,0,0
664188,0,0
436105,0,0
692309,3,3
601966,0,0
589130,0,0
553355,0,0
642585,0,0
697641,0,0
697642,0,0
465210,0,0
596605,5,3
429402,0,0
430522,0,0
623407,1,1
697639,0,0
638786,3,3
023647,0,0
616662,0,0
605368,0,0
565188,0,0
596239,0,0
561976,0,0
701166,0,0
236892,0,0
600753,0,0
097374,0,0
564884,0,0
070660,0,0
724280,0,0
564144,0,0
380145,1,1
586791,0,0
661078,0,0
353656,0,0
622125,0,0
360257,0,0
235099,0,0
544296,0,0
661079,0,0
520045,0,0
609006,3,3
122868,0,0
476851,0,0
545514,0,0
551824,0,0
543881,0,0
536913,0,0
715210,3,3
707938,0,0
656708,3,3
638304,0,0
716715,0,0
552897,1,1
530893,0,0
664190,0,0
109034,0,0
590040,0,0
592394,0,0
710952,4,3
432905,0,0
262153,0,0
331903,0,0
623258,3,3
542927,0,0
626231,2,2
761565,0,0
570498,0,0
446199,0,0
507763,0,0
008765,0,0
580116,2,2
621046,0,0
349205,0,0
603835,1,1
631532,3,3
366102,0,0
338442,0,0
060238,0,0
110897,0,0
268044,0,0
621543,0,0
615114,0,0
463952,0,0
644743,1,1
557456,0,0
007110,0,0
160282,0,0
427738,0,0
650959,3,3
760663,3,3
676009,0,0
642413,2,2
459881,0,0
742685,0,0
603504,0,0
560035,1,1
671263,2,2
542941,0,0
262405,0,0
344690,0,0
593600,0,0
655262,0,0
748313,0,0
720443,0,0
510037,0,0
264326,0,0
662802,0,0
650957,3,3
393573,0,0
585292,0,0
676958,0,0
600975,2,2
507860,0,0
115918,0,0
568287,3,3
365988,0,0
669283,0,0
722136,0,0
613862,0,0
652199,0,0
745454,0,0
542889,0,0
423313,0,0
616889,0,0
313471,0,0
624234,2,2
590307,0,0
479038,0,0
719645,3,3
199054,0,0
625481,0,0
764735,0,0
738693,0,0
018005,0,0
562149,0,0
596575,5,3
537614,3,2
315315,0,0
601336,0,0
654975,0,0
589125,0,0
185710,0,0
367829,0,0
472699,0,0
650237,3,3
662546,0,0
606692,3,3
559207,0,0
465209,0,0
746153,5,2
225593,0,0
342319,0,0
726954,1,1
320462,0,0
219145,0,0
758391,0,0
382641,0,0
648359,0,0
507260,0,0
523238,0,0
317331,0,0
763080,3,3
707606,0,0
599747,0,0
650905,3,3
664311,1,1
131258,0,0
671264,2,2
559094,0,0
640087,0,0
629684,3,1
524880,0,0
504228,0,0
622124,0,0
621058,0,0
712160,3,3
529067,2,2
551638,0,0
760474,3,3
534517,1,1
475170,0,0
586441,0,0
551277,0,0
559179,0,0
481433,0,0
214091,0,0
631508,0,0
404750,0,0
394153,0,0
727524,0,0
647250,1,1
663586,0,0
485440,0,0
712532,0,0
297583,0,0
517542,0,0
678737,0,0
455485,0,0
458167,0,0
633718,0,0
606623,0,0
597876,0,0
651408,0,0
727527,0,0
753745,0,0
412042,0,0
126650,0,0
625131,0,0
563647,0,0
563648,0,0
354146,0,0
529638,3,3
663633,0,0
375174,0,0
613704,0,0
100175,0,0
703036,0,0
663050,3,3
555194,5,3
708600,0,0
634446,0,0
339094,0,0
761571,0,0
638441,0,0
581166,0,0
628625,0,0
497404,0,0
761753,1,1
752980,0,0
544977,0,0
416687,0,0
034034,0,0
251553,0,0
564577,0,0
136184,0,0
030929,0,0
540690,0,0
579751,0,0
429294,0,0
663585,0,0
691787,0,0
742584,2,2
548269,1,1
435943,0,0
451492,0,0
753044,0,0
578491,0,0
606526,0,0
563904,1,1
389165,0,0
621274,0,0
081897,0,0
626766,0,0
045792,0,0
243787,0,0
309811,0,0
178898,0,0
678186,0,0
089447,0,0
271866,0,0
427492,0,0
439726,3,3
452248,0,0
681566,0,0
707053,0,0
707054,0,0
419239,0,0
619122,4,3
362708,0,0
538171,0,0
415263,0,0
627294,0,0
738379,3,3
615713,0,0
739046,0,0
584905,0,0
707048,0,0
707082,0,0
504090,0,0
289647,0,0
643673,7,3
707051,0,0
762262,0,0
739001,2,2
653937,4,3
622951,5,3
689617,0,0
663624,0,0
016944,0,0
413979,0,0
655231,3,3
666106,0,0
